name,waitTime,currentStatus,date,time,isRide
Palais du Cinéma,,OPERATING,04-09-2026,17:30,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,17:30,False
Canada Far and Wide in Circle-Vision 360,10,OPERATING,04-09-2026,17:30,True
Soarin' Around the World,55,OPERATING,04-09-2026,17:30,True
Mission: SPACE,20,OPERATING,04-09-2026,17:30,True
Guardians of the Galaxy: Cosmic Rewind,135,OPERATING,04-09-2026,17:30,True
Gran Fiesta Tour Starring The Three Caballeros,20,OPERATING,04-09-2026,17:30,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,17:45,True
The Seas with Nemo & Friends,35,OPERATING,04-09-2026,17:45,True
Frozen Ever After,110,OPERATING,04-09-2026,17:45,True
Awesome Planet,,OPERATING,04-09-2026,17:45,True
American Heritage Gallery,,OPERATING,04-09-2026,17:45,False
Remy's Ratatouille Adventure,90,OPERATING,04-09-2026,17:45,True
Advanced Training Lab,,OPERATING,04-09-2026,17:45,False
Stave Church Gallery,,OPERATING,04-09-2026,17:45,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,17:45,True
Bruce's Shark World,,OPERATING,04-09-2026,17:45,False
Impressions de France,,CLOSED,04-09-2026,17:45,True
Journey Into Imagination With Figment,,DOWN,04-09-2026,17:45,True
Reflections of China,10,OPERATING,04-09-2026,17:45,True
The American Adventure,,OPERATING,04-09-2026,17:45,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,17:45,False
Spaceship Earth,25,OPERATING,04-09-2026,17:45,True
Test Track,95,OPERATING,04-09-2026,17:45,True
Kidcot Fun Stops,,OPERATING,04-09-2026,17:45,False
Living with the Land,15,OPERATING,04-09-2026,17:45,True
SeaBase Aquarium,,OPERATING,04-09-2026,17:45,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,17:45,False
Gallery of Arts and History,,OPERATING,04-09-2026,17:45,False
House of the Whispering Willows,,OPERATING,04-09-2026,17:45,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,17:45,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,17:45,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,17:45,True
Palais du Cinéma,,OPERATING,04-09-2026,17:45,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,17:45,False
Canada Far and Wide in Circle-Vision 360,10,OPERATING,04-09-2026,17:45,True
Soarin' Around the World,55,OPERATING,04-09-2026,17:45,True
Mission: SPACE,20,OPERATING,04-09-2026,17:45,True
Guardians of the Galaxy: Cosmic Rewind,115,OPERATING,04-09-2026,17:45,True
Gran Fiesta Tour Starring The Three Caballeros,20,OPERATING,04-09-2026,17:45,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,18:00,True
The Seas with Nemo & Friends,30,OPERATING,04-09-2026,18:00,True
Frozen Ever After,95,OPERATING,04-09-2026,18:00,True
Awesome Planet,,OPERATING,04-09-2026,18:00,True
American Heritage Gallery,,OPERATING,04-09-2026,18:00,False
Remy's Ratatouille Adventure,90,OPERATING,04-09-2026,18:00,True
Advanced Training Lab,,OPERATING,04-09-2026,18:00,False
Stave Church Gallery,,OPERATING,04-09-2026,18:00,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,18:00,True
Bruce's Shark World,,OPERATING,04-09-2026,18:00,False
Impressions de France,,CLOSED,04-09-2026,18:00,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,18:00,True
Reflections of China,10,OPERATING,04-09-2026,18:00,True
The American Adventure,,OPERATING,04-09-2026,18:00,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,18:00,False
Spaceship Earth,25,OPERATING,04-09-2026,18:00,True
Test Track,100,OPERATING,04-09-2026,18:00,True
Kidcot Fun Stops,,OPERATING,04-09-2026,18:00,False
Living with the Land,5,OPERATING,04-09-2026,18:00,True
SeaBase Aquarium,,OPERATING,04-09-2026,18:00,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,18:00,False
Gallery of Arts and History,,OPERATING,04-09-2026,18:00,False
House of the Whispering Willows,,OPERATING,04-09-2026,18:00,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,18:00,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,18:00,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,18:00,True
Palais du Cinéma,,OPERATING,04-09-2026,18:00,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,18:00,False
Canada Far and Wide in Circle-Vision 360,10,OPERATING,04-09-2026,18:00,True
Soarin' Around the World,40,OPERATING,04-09-2026,18:00,True
Mission: SPACE,20,OPERATING,04-09-2026,18:00,True
Guardians of the Galaxy: Cosmic Rewind,115,OPERATING,04-09-2026,18:00,True
Gran Fiesta Tour Starring The Three Caballeros,15,OPERATING,04-09-2026,18:00,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,18:15,True
The Seas with Nemo & Friends,10,OPERATING,04-09-2026,18:15,True
Frozen Ever After,90,OPERATING,04-09-2026,18:15,True
Awesome Planet,,OPERATING,04-09-2026,18:15,True
American Heritage Gallery,,OPERATING,04-09-2026,18:15,False
Remy's Ratatouille Adventure,85,OPERATING,04-09-2026,18:15,True
Advanced Training Lab,,OPERATING,04-09-2026,18:15,False
Stave Church Gallery,,OPERATING,04-09-2026,18:15,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,18:15,True
Bruce's Shark World,,OPERATING,04-09-2026,18:15,False
Impressions de France,,CLOSED,04-09-2026,18:15,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,18:15,True
Reflections of China,10,OPERATING,04-09-2026,18:15,True
The American Adventure,,OPERATING,04-09-2026,18:15,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,18:15,False
Spaceship Earth,35,OPERATING,04-09-2026,18:15,True
Test Track,110,OPERATING,04-09-2026,18:15,True
Kidcot Fun Stops,,OPERATING,04-09-2026,18:15,False
Living with the Land,10,OPERATING,04-09-2026,18:15,True
SeaBase Aquarium,,OPERATING,04-09-2026,18:15,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,18:15,False
Gallery of Arts and History,,OPERATING,04-09-2026,18:15,False
House of the Whispering Willows,,OPERATING,04-09-2026,18:15,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,18:15,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,18:15,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,18:15,True
Palais du Cinéma,,OPERATING,04-09-2026,18:15,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,18:15,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,18:15,True
Soarin' Around the World,40,OPERATING,04-09-2026,18:15,True
Mission: SPACE,20,OPERATING,04-09-2026,18:15,True
Guardians of the Galaxy: Cosmic Rewind,110,OPERATING,04-09-2026,18:15,True
Gran Fiesta Tour Starring The Three Caballeros,15,OPERATING,04-09-2026,18:15,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,18:30,True
The Seas with Nemo & Friends,10,OPERATING,04-09-2026,18:30,True
Frozen Ever After,85,OPERATING,04-09-2026,18:30,True
Awesome Planet,,OPERATING,04-09-2026,18:30,True
American Heritage Gallery,,OPERATING,04-09-2026,18:30,False
Remy's Ratatouille Adventure,75,OPERATING,04-09-2026,18:30,True
Advanced Training Lab,,OPERATING,04-09-2026,18:30,False
Stave Church Gallery,,OPERATING,04-09-2026,18:30,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,18:30,True
Bruce's Shark World,,OPERATING,04-09-2026,18:30,False
Impressions de France,,CLOSED,04-09-2026,18:30,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,18:30,True
Reflections of China,10,OPERATING,04-09-2026,18:30,True
The American Adventure,,OPERATING,04-09-2026,18:30,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,18:30,False
Spaceship Earth,25,OPERATING,04-09-2026,18:30,True
Test Track,110,OPERATING,04-09-2026,18:30,True
Kidcot Fun Stops,,OPERATING,04-09-2026,18:30,False
Living with the Land,10,OPERATING,04-09-2026,18:30,True
SeaBase Aquarium,,OPERATING,04-09-2026,18:30,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,18:30,False
Gallery of Arts and History,,OPERATING,04-09-2026,18:30,False
House of the Whispering Willows,,OPERATING,04-09-2026,18:30,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,18:30,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,18:30,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,18:30,True
Palais du Cinéma,,OPERATING,04-09-2026,18:30,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,18:30,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,18:30,True
Soarin' Around the World,60,OPERATING,04-09-2026,18:30,True
Mission: SPACE,20,OPERATING,04-09-2026,18:30,True
Guardians of the Galaxy: Cosmic Rewind,110,OPERATING,04-09-2026,18:30,True
Gran Fiesta Tour Starring The Three Caballeros,10,OPERATING,04-09-2026,18:30,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,18:45,True
The Seas with Nemo & Friends,5,OPERATING,04-09-2026,18:45,True
Frozen Ever After,85,OPERATING,04-09-2026,18:45,True
Awesome Planet,,OPERATING,04-09-2026,18:45,True
American Heritage Gallery,,OPERATING,04-09-2026,18:45,False
Remy's Ratatouille Adventure,60,OPERATING,04-09-2026,18:45,True
Advanced Training Lab,,OPERATING,04-09-2026,18:45,False
Stave Church Gallery,,OPERATING,04-09-2026,18:45,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,18:45,True
Bruce's Shark World,,OPERATING,04-09-2026,18:45,False
Impressions de France,,CLOSED,04-09-2026,18:45,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,18:45,True
Reflections of China,10,OPERATING,04-09-2026,18:45,True
The American Adventure,,OPERATING,04-09-2026,18:45,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,18:45,False
Spaceship Earth,25,OPERATING,04-09-2026,18:45,True
Test Track,110,OPERATING,04-09-2026,18:45,True
Kidcot Fun Stops,,OPERATING,04-09-2026,18:45,False
Living with the Land,10,OPERATING,04-09-2026,18:45,True
SeaBase Aquarium,,OPERATING,04-09-2026,18:45,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,18:45,False
Gallery of Arts and History,,OPERATING,04-09-2026,18:45,False
House of the Whispering Willows,,OPERATING,04-09-2026,18:45,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,18:45,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,18:45,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,18:45,True
Palais du Cinéma,,OPERATING,04-09-2026,18:45,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,18:45,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,18:45,True
Soarin' Around the World,60,OPERATING,04-09-2026,18:45,True
Mission: SPACE,20,OPERATING,04-09-2026,18:45,True
Guardians of the Galaxy: Cosmic Rewind,80,OPERATING,04-09-2026,18:45,True
Gran Fiesta Tour Starring The Three Caballeros,10,OPERATING,04-09-2026,18:45,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,19:00,True
The Seas with Nemo & Friends,5,OPERATING,04-09-2026,19:00,True
Frozen Ever After,85,OPERATING,04-09-2026,19:00,True
Awesome Planet,,OPERATING,04-09-2026,19:00,True
American Heritage Gallery,,OPERATING,04-09-2026,19:00,False
Remy's Ratatouille Adventure,50,OPERATING,04-09-2026,19:00,True
Advanced Training Lab,,OPERATING,04-09-2026,19:00,False
Stave Church Gallery,,OPERATING,04-09-2026,19:00,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,19:00,True
Bruce's Shark World,,OPERATING,04-09-2026,19:00,False
Impressions de France,,CLOSED,04-09-2026,19:00,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,19:00,True
Reflections of China,10,OPERATING,04-09-2026,19:00,True
The American Adventure,,OPERATING,04-09-2026,19:00,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,19:00,False
Spaceship Earth,25,OPERATING,04-09-2026,19:00,True
Test Track,110,OPERATING,04-09-2026,19:00,True
Kidcot Fun Stops,,OPERATING,04-09-2026,19:00,False
Living with the Land,5,OPERATING,04-09-2026,19:00,True
SeaBase Aquarium,,OPERATING,04-09-2026,19:00,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,19:00,False
Gallery of Arts and History,,OPERATING,04-09-2026,19:00,False
House of the Whispering Willows,,OPERATING,04-09-2026,19:00,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,19:00,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,19:00,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,19:00,True
Palais du Cinéma,,OPERATING,04-09-2026,19:00,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,19:00,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,19:00,True
Soarin' Around the World,60,OPERATING,04-09-2026,19:00,True
Mission: SPACE,20,OPERATING,04-09-2026,19:00,True
Guardians of the Galaxy: Cosmic Rewind,80,OPERATING,04-09-2026,19:00,True
Gran Fiesta Tour Starring The Three Caballeros,5,OPERATING,04-09-2026,19:00,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,19:15,True
The Seas with Nemo & Friends,5,OPERATING,04-09-2026,19:15,True
Frozen Ever After,70,OPERATING,04-09-2026,19:15,True
Awesome Planet,,OPERATING,04-09-2026,19:15,True
American Heritage Gallery,,OPERATING,04-09-2026,19:15,False
Remy's Ratatouille Adventure,50,OPERATING,04-09-2026,19:15,True
Advanced Training Lab,,OPERATING,04-09-2026,19:15,False
Stave Church Gallery,,OPERATING,04-09-2026,19:15,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,19:15,True
Bruce's Shark World,,OPERATING,04-09-2026,19:15,False
Impressions de France,,CLOSED,04-09-2026,19:15,True
Journey Into Imagination With Figment,5,OPERATING,04-09-2026,19:15,True
Reflections of China,10,OPERATING,04-09-2026,19:15,True
The American Adventure,,OPERATING,04-09-2026,19:15,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,19:15,False
Spaceship Earth,25,OPERATING,04-09-2026,19:15,True
Test Track,120,OPERATING,04-09-2026,19:15,True
Kidcot Fun Stops,,OPERATING,04-09-2026,19:15,False
Living with the Land,5,OPERATING,04-09-2026,19:15,True
SeaBase Aquarium,,OPERATING,04-09-2026,19:15,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,19:15,False
Gallery of Arts and History,,OPERATING,04-09-2026,19:15,False
House of the Whispering Willows,,OPERATING,04-09-2026,19:15,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,19:15,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,19:15,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,19:15,True
Palais du Cinéma,,OPERATING,04-09-2026,19:15,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,19:15,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,19:15,True
Soarin' Around the World,60,OPERATING,04-09-2026,19:15,True
Mission: SPACE,20,OPERATING,04-09-2026,19:15,True
Guardians of the Galaxy: Cosmic Rewind,95,OPERATING,04-09-2026,19:15,True
Gran Fiesta Tour Starring The Three Caballeros,5,OPERATING,04-09-2026,19:15,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,19:30,True
The Seas with Nemo & Friends,5,OPERATING,04-09-2026,19:30,True
Frozen Ever After,60,OPERATING,04-09-2026,19:30,True
Awesome Planet,,OPERATING,04-09-2026,19:30,True
American Heritage Gallery,,OPERATING,04-09-2026,19:30,False
Remy's Ratatouille Adventure,55,OPERATING,04-09-2026,19:30,True
Advanced Training Lab,,OPERATING,04-09-2026,19:30,False
Stave Church Gallery,,OPERATING,04-09-2026,19:30,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,19:30,True
Bruce's Shark World,,OPERATING,04-09-2026,19:30,False
Impressions de France,,CLOSED,04-09-2026,19:30,True
Journey Into Imagination With Figment,15,OPERATING,04-09-2026,19:30,True
Reflections of China,10,OPERATING,04-09-2026,19:30,True
The American Adventure,,OPERATING,04-09-2026,19:30,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,19:30,False
Spaceship Earth,25,OPERATING,04-09-2026,19:30,True
Test Track,125,OPERATING,04-09-2026,19:30,True
Kidcot Fun Stops,,OPERATING,04-09-2026,19:30,False
Living with the Land,5,OPERATING,04-09-2026,19:30,True
SeaBase Aquarium,,OPERATING,04-09-2026,19:30,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,19:30,False
Gallery of Arts and History,,OPERATING,04-09-2026,19:30,False
House of the Whispering Willows,,OPERATING,04-09-2026,19:30,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,19:30,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,19:30,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,19:30,True
Palais du Cinéma,,OPERATING,04-09-2026,19:30,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,19:30,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,19:30,True
Soarin' Around the World,60,OPERATING,04-09-2026,19:30,True
Mission: SPACE,20,OPERATING,04-09-2026,19:30,True
Guardians of the Galaxy: Cosmic Rewind,115,OPERATING,04-09-2026,19:30,True
Gran Fiesta Tour Starring The Three Caballeros,5,OPERATING,04-09-2026,19:30,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,19:45,True
The Seas with Nemo & Friends,10,OPERATING,04-09-2026,19:45,True
Frozen Ever After,55,OPERATING,04-09-2026,19:45,True
Awesome Planet,,OPERATING,04-09-2026,19:45,True
American Heritage Gallery,,OPERATING,04-09-2026,19:45,False
Remy's Ratatouille Adventure,60,OPERATING,04-09-2026,19:45,True
Advanced Training Lab,,OPERATING,04-09-2026,19:45,False
Stave Church Gallery,,OPERATING,04-09-2026,19:45,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,19:45,True
Bruce's Shark World,,OPERATING,04-09-2026,19:45,False
Impressions de France,,CLOSED,04-09-2026,19:45,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,19:45,True
Reflections of China,10,OPERATING,04-09-2026,19:45,True
The American Adventure,,OPERATING,04-09-2026,19:45,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,19:45,False
Spaceship Earth,25,OPERATING,04-09-2026,19:45,True
Test Track,125,OPERATING,04-09-2026,19:45,True
Kidcot Fun Stops,,OPERATING,04-09-2026,19:45,False
Living with the Land,5,OPERATING,04-09-2026,19:45,True
SeaBase Aquarium,,OPERATING,04-09-2026,19:45,False
"ImageWorks - The ""What If"" Labs",,OPERATING,04-09-2026,19:45,False
Gallery of Arts and History,,OPERATING,04-09-2026,19:45,False
House of the Whispering Willows,,OPERATING,04-09-2026,19:45,False
Project Tomorrow: Inventing the Wonders of the Future,,OPERATING,04-09-2026,19:45,False
"Journey of Water, Inspired by Moana",,OPERATING,04-09-2026,19:45,True
Beauty and the Beast Sing-Along,,CLOSED,04-09-2026,19:45,True
Palais du Cinéma,,OPERATING,04-09-2026,19:45,False
Bijutsu-kan Gallery,,OPERATING,04-09-2026,19:45,False
Canada Far and Wide in Circle-Vision 360,,DOWN,04-09-2026,19:45,True
Soarin' Around the World,50,OPERATING,04-09-2026,19:45,True
Mission: SPACE,20,OPERATING,04-09-2026,19:45,True
Guardians of the Galaxy: Cosmic Rewind,105,OPERATING,04-09-2026,19:45,True
Gran Fiesta Tour Starring The Three Caballeros,5,OPERATING,04-09-2026,19:45,True
Disney and Pixar Short Film Festival,,OPERATING,04-09-2026,20:00,True
The Seas with Nemo & Friends,10,OPERATING,04-09-2026,20:00,True
Frozen Ever After,60,OPERATING,04-09-2026,20:00,True
Awesome Planet,,OPERATING,04-09-2026,20:00,True
American Heritage Gallery,,OPERATING,04-09-2026,20:00,False
Remy's Ratatouille Adventure,45,OPERATING,04-09-2026,20:00,True
Advanced Training Lab,,OPERATING,04-09-2026,20:00,False
Stave Church Gallery,,OPERATING,04-09-2026,20:00,False
Turtle Talk With Crush,15,OPERATING,04-09-2026,20:00,True
Bruce's Shark World,,OPERATING,04-09-2026,20:00,False
Impressions de France,,CLOSED,04-09-2026,20:00,True
Journey Into Imagination With Figment,10,OPERATING,04-09-2026,20:00,True
Reflections of China,10,OPERATING,04-09-2026,20:00,True
The American Adventure,,OPERATING,04-09-2026,20:00,False
Mexico Folk Art Gallery,,OPERATING,04-09-2026,20:00,False
Spaceship Earth,25,OPERATING,04-09-2026,20:00,True
